Волонтерська допомога,Volunteer assistance,Dobrovolnictví,Допомога літнім людям,Helping elderly people,Pomoc starším lidem
Ремонт електроінструментів,Repair of power tools,Oprava elektrického nářadí,Ремонт фрезерів,Repair of milling cutters,Oprava frézovacího stroje
Ремонт електроінструментів,Repair of power tools,Oprava elektrického nářadí,Ремонт фарбопультів,Repair of painthopults,Oprava stříkací pistole
Ремонт електроінструментів,Repair of power tools,Oprava elektrického nářadí,Ремонт перфораторів,Repair of perforators,Oprava vrtacího kladiva
Ремонт електроінструментів,Repair of power tools,Oprava elektrického nářadí,Ремонт шуруповертів,Repair of screwdrivers,Oprava aku vrtačky
Ремонт електроінструментів,Repair of power tools,Oprava elektrického nářadí,Ремонт болгарок,Bulgarian repair,Oprava brusky
Ремонт електроінструментів,Repair of power tools,Oprava elektrického nářadí,Ремонт електродрилів,Repair of electric drills,Oprava vrtačky
Ремонт електроінструментів,Repair of power tools,Oprava elektrického nářadí,Ремонт будівельних фенів,Repair of construction hair dryers,Oprava stavebního fénu
Ремонт електроінструментів,Repair of power tools,Oprava elektrického nářadí,Ремонт електролобзика,Repair of electric fret saw,Opravy přímočaré pily
Ремонт електроінструментів,Repair of power tools,Oprava elektrického nářadí,Інший ремонт електроінструментів,Other repair of power tools,Ostatní opravy elektrického nářadí
Ремонт медтехніки,Repair of medical equipment,Oprava zdravotnického vybavení,Ремонт медтехніки,Repair of medical equipment,Oprava zdravotnického vybavení
Ремонт електротранспорту,Repair of electric transport,Oprava elektrických dopravních prostředků,Ремонт гіроскутерів,Repair of gyro scooters,Oprava kolonožky
Ремонт електротранспорту,Repair of electric transport,Oprava elektrických dopravních prostředků,Ремонт моноколіс,Monocolis repair,Oprava jednokolky
Ремонт електротранспорту,Repair of electric transport,Oprava elektrických dopravních prostředků,Ремонт електросамокатів,Repair of electrics,Opravy elektrické koloběžky
Ремонт електротранспорту,Repair of electric transport,Oprava elektrických dopravních prostředků,Ремонт гіробордів,Gyrobord repair,Oprava gyroboardu
Ремонт електротранспорту,Repair of electric transport,Oprava elektrických dopravních prostředků,Ремонт електровелосипедів,Repair of electric bicycle,Oprava elektrokola
Ремонт електротранспорту,Repair of electric transport,Oprava elektrických dopravních prostředků,Ремонт електроскутерів,Repair of electric scooters,Oprava elektrického skútru
Ремонт електротранспорту,Repair of electric transport,Oprava elektrických dopravních prostředků,Ремонт сігвеїв,Repair of Sigveev,Oprava Segway
Ремонт електротранспорту,Repair of electric transport,Oprava elektrických dopravních prostředků,Ремонт іншого електротранспорту,Repair of other electric transport,Opravy ostatních elektrických vozidel
Ремонт садовопаркової техніки,Repair of gardening equipment,Oprava zahradní techniky,Ремонт газонокосарок,Repair of lawn mowers,Oprava sekačky
Ремонт садовопаркової техніки,Repair of gardening equipment,Oprava zahradní techniky,Ремонт мотокіс і тримерів,Motokis and trimmer repair,Oprava křovinořezu a strunové sekačky
Ремонт садовопаркової техніки,Repair of gardening equipment,Oprava zahradní techniky,Ремонт мотоблоків,Repair of motor -blocks,Oprava kultivátoru
Ремонт садовопаркової техніки,Repair of gardening equipment,Oprava zahradní techniky,Ремонт насосів,Repair of pumps,Oprava čerpadla
Ремонт садовопаркової техніки,Repair of gardening equipment,Oprava zahradní techniky,Ремонт мінітракторів,Repair of minitractors,Oprava minitraktoru
Ремонт садовопаркової техніки,Repair of gardening equipment,Oprava zahradní techniky,Ремонт бензинових генераторів,Repair of gasoline generators,Oprava benzínového generátoru
Ремонт садовопаркової техніки,Repair of gardening equipment,Oprava zahradní techniky,Ремонт мотобурів,Motobur repair,Oprava pádové vrtačky
Ремонт садовопаркової техніки,Repair of gardening equipment,Oprava zahradní techniky,Ремонт мийок високого тиску,High pressure washing,Oprava vysokotlakového čističe
Ремонт садовопаркової техніки,Repair of gardening equipment,Oprava zahradní techniky,Інший ремонт садовопаркової техніки,Another repair of gardening equipment,Ostatní opravy zahradní techniky
Встановлення і ремонт систем безпеки,Installation and repair of safety systems,Instalace a oprava bezpečnostních systémů,Монтаж відеоспостереження,Installation of video surveillance,Instalace kamerového systému
Встановлення і ремонт систем безпеки,Installation and repair of safety systems,Instalace a oprava bezpečnostních systémů,Встановлення охоронної сигналізації,Installation of security alarm,Instalace bezpečnostního poplašného systému
Встановлення і ремонт систем безпеки,Installation and repair of safety systems,Instalace a oprava bezpečnostních systémů,Встановлення пожежної сигналізації,Installation of fire alarm,Instalace systému požární signalizace
Встановлення і ремонт систем безпеки,Installation and repair of safety systems,Instalace a oprava bezpečnostních systémů,Встановлення систем контролю доступу,Establishment of access control systems,Instalace systému kontroly přístupu
Встановлення і ремонт систем безпеки,Installation and repair of safety systems,Instalace a oprava bezpečnostních systémů,Встановлення системи Розумний будинок,Installing the system smart house,Instalace systému Smart home
Встановлення і ремонт систем безпеки,Installation and repair of safety systems,Instalace a oprava bezpečnostních systémů,Встановлення інших систем безпеки,Installing other security systems,Instalace dalších bezpečnostních systémů
Ремонтні работи,Rabota repair,Rekonstrukční práce,Ремонт під ключ,Turnkey repair,Rekonstrukce na klíč
Ремонтні работи,Rabota repair,Rekonstrukční práce,Укладання декоративної плитки,Laying decorative tiles,Pokládka dekorativních dlažby
Ремонтні работи,Rabota repair,Rekonstrukční práce,Шпаклівка стін та стелі,Putty walls and ceilings,Tmelení stěn a stropu
Ремонтні работи,Rabota repair,Rekonstrukční práce,Утеплення,Warming,Izolace stěn a stropu
Ремонтні работи,Rabota repair,Rekonstrukční práce,Монтаж опалення,Installation of heating,Instalace vytápění
Ремонтні работи,Rabota repair,Rekonstrukční práce,Монтаж гіпсокартону,Installation of drywall,Montáž sádrokartonových desek
Ремонтні работи,Rabota repair,Rekonstrukční práce,Малярні роботи,Painting works,Malířské práce
Ремонтні работи,Rabota repair,Rekonstrukční práce,Грунтовка поверхонь,The primer of surfaces,Základní nátěr povrchů
Ремонтні работи,Rabota repair,Rekonstrukční práce,Поклейка шпалер,Wallpaper,Tapetování
Ремонтні работи,Rabota repair,Rekonstrukční práce,Робота з підлогою,Working with the floor,Práce s podlahou
Ремонтні работи,Rabota repair,Rekonstrukční práce,Монтаж теплої підлоги,Installation of warm floor,Instalace podlahového vytápění
Ремонтні работи,Rabota repair,Rekonstrukční práce,Установка і ремонт дверей,Installation and repair of doors,Montáž a oprava dveří
Ремонтні работи,Rabota repair,Rekonstrukční práce,Полірування мармуру,Polishing marble,Leštění mramoru
Ремонтні работи,Rabota repair,Rekonstrukční práce,Установка і ремонт вікон,Installation and repair of windows,Montáž a oprava oken
Ремонтні работи,Rabota repair,Rekonstrukční práce,Стельові работи,Ceiling Rabota,Stropní práce
Ремонтні работи,Rabota repair,Rekonstrukční práce,Робота зі склом,Working with glass,Práce se sklem
Ремонтні работи,Rabota repair,Rekonstrukční práce,Звукоізоляція,Sound insulation,Zvuková izolace
Ремонтні работи,Rabota repair,Rekonstrukční práce,Інші ремонтні роботи,Other repair work,Ostatní opravy
Будівельні роботи,Construction works,Stavební práce,Різноробочі,Handymen,Pomocník (Nádeník)
Будівельні роботи,Construction works,Stavební práce,Зварювальні роботи,Welding work,Svářečské práce
Будівельні роботи,Construction works,Stavební práce,Токарні роботи,Turning works,Soustružnické práce
Будівельні роботи,Construction works,Stavební práce,Тесляр,Carpenter,Tesař
Будівельні роботи,Construction works,Stavební práce,Кладка цегли,Brick laying,Pokládání cihel
Будівельні роботи,Construction works,Stavební práce,Установка заборів та воріт,Installation of fences and gates,"Instalace plotů, vrat a bran"
Будівельні роботи,Construction works,Stavební práce,Покрівельні роботи,Roofing works,Střešní práce
Будівельні роботи,Construction works,Stavební práce,Бетонні роботи,Concrete works,Betonářské práce
Будівельні роботи,Construction works,Stavební práce,Бурові роботи,Boring,Vrtné práce
Будівельні роботи,Construction works,Stavební práce,Фундаментні роботи,Fundamental work,Zemní práce
Будівельні роботи,Construction works,Stavební práce,Будівництво будинків,Construction of houses,Výstavba domu
Будівельні роботи,Construction works,Stavební práce,Гідроізоляція,Waterproofing,Hydroizolace
Будівництво дрібних конструкцій,Construction of small structures,Výstavba malých objektů,Будівництво лазні,Construction of a bath,Stavba saunového venkovního domku
Будівництво дрібних конструкцій,Construction of small structures,Výstavba malých objektů,Будівництво гаража,Construction of a garage,Stavba garáže
Будівництво дрібних конструкцій,Construction of small structures,Výstavba malých objektů,Будівництво альтанок,Construction of arbors,Stavba altánu
Будівництво дрібних конструкцій,Construction of small structures,Výstavba malých objektů,Будівництво печі і каміна,Construction of a furnace and fireplace,Stavba kamen a krbu
Будівництво дрібних конструкцій,Construction of small structures,Výstavba malých objektů,Будівництво теплиць,Construction of greenhouses,Stavba skleníku
Будівництво дрібних конструкцій,Construction of small structures,Výstavba malých objektů,Будівництво сараю,Construction of a barn,Stavba stodoly
Будівництво дрібних конструкцій,Construction of small structures,Výstavba malých objektů,Будівництво веранди,Construction of the veranda,Stavba verandy
Будівництво дрібних конструкцій,Construction of small structures,Výstavba malých objektů,Виготовлення та монтаж сходів,Production and installation of stairs,Výroba a montáž schodů
Будівництво дрібних конструкцій,Construction of small structures,Výstavba malých objektů,Будівництво мангалів і барбекю,Construction of barbecue and barbecue,Stavba grilu a udírny
Будівництво дрібних конструкцій,Construction of small structures,Výstavba malých objektů,Будівництво басейнів,Construction of pools,Stavba bazénu
Будівництво дрібних конструкцій,Construction of small structures,Výstavba malých objektů,Інші дрібні конструкції,Other small designs,Ostatní drobné stavby
Будівництво дрібних конструкцій,Construction of small structures,Výstavba malých objektů,Ландшафтні роботи,Landscape works,Zahradní práce
Ландшафтний дизайн,Landscaping,Krajinářská architektura,Установка автополиву,Installation of auto flooring,Instalace automatického zavlažování
Ландшафтний дизайн,Landscaping,Krajinářská architektura,Озеленення та благоустрій,Landscaping and landscaping,Terénní úpravy a úprava krajiny
Ландшафтний дизайн,Landscaping,Krajinářská architektura,Оформлення та створення газону,Registration and creation of a lawn,Návrh a vytvoření trávníku
Ландшафтний дизайн,Landscaping,Krajinářská architektura,Геодезичні роботи,Geodetic work,Geodetické práce
Ландшафтний дизайн,Landscaping,Krajinářská architektura,Дренажні роботи,Drainage works,Odvodňovací práce
Ландшафтний дизайн,Landscaping,Krajinářská architektura,Інші ландшафтні роботи,Other landscape works,Ostatní krajinářské práce
Архітектура та проектування,Architecture and design,Architektura a design,Складання кошторисів,Drawing up estimates,Vypracování odhadů
Архітектура та проектування,Architecture and design,Architektura a design,Земляні роботи,Earthworks,Zemní práce
Монтаж вентиляції,Installation of ventilation,Montáž ventilace,Монтаж вентиляції,Installation of ventilation,Montáž ventilace
Промисловий альпінізм,Industrial mountaineering,Průmyslové horolezectví,Промисловий альпінізм,Industrial mountaineering,Průmyslové horolezectví
Розбір завалів,Analysis of rubble,Analýza a rozbor suti,Розбір завалів,Analysis of rubble,Analýza a rozbor suti
Побутові послуги,Household services,Služby pro domácnost,Сад і город,Garden and garden,Zahrada a zeleninová zahrada
Побутові послуги,Household services,Služby pro domácnost,Няні,Nanny,Chůva
Побутові послуги,Household services,Služby pro domácnost,Послуги доглядальниці,Caregiver services,Ošetřovatelské služby
Побутові послуги,Household services,Služby pro domácnost,Послуги домробітниці,Household services,Služby hospodyně
Побутові послуги,Household services,Služby pro domácnost,Послуги швачки,Seamstress services,Služby švadleny
Побутові послуги,Household services,Služby pro domácnost,Ремонт взуття,Shoe repair,Opravy obuvi
Побутові послуги,Household services,Služby pro domácnost,Послуги кухаря,Cook services,Kuchařské služby
Побутові послуги,Household services,Služby pro domácnost,Прання та прасування речей,Washing and ironing things,Praní a žehlení oděvů
Побутові послуги,Household services,Služby pro domácnost,"Ремонт сумок, валіз та рюкзаків","Repair of bags, suitcases and backpacks","Oprava tašek, kufrů a batohů"
Побутові послуги,Household services,Služby pro domácnost,Ремонт велосипедів,Bicycle repair,Oprava jízdních kol
Побутові послуги,Household services,Služby pro domácnost,Заточення інструментів,Sharpening tools,Broušení nástrojů
Побутові послуги,Household services,Služby pro domácnost,Ремонт ювелірних виробів,Repair of jewelry,Oprava šperků
Побутові послуги,Household services,Služby pro domácnost,Ремонт годинників,Watter repair,Oprava hodinek
Побутові послуги,Household services,Služby pro domácnost,Інші побутові послуги,Other household services,Ostatní služby pro domácnost
Фото і відеопослуги,Photos and video services,Foto a video služby,Фотограф,Photographer,Fotograf
Фото і відеопослуги,Photos and video services,Foto a video služby,Відеооператор,A video operator,Kameraman
Фото і відеопослуги,Photos and video services,Foto a video služby,Обробка фотографій,Photo processing,Zpracování fotografií
Фото і відеопослуги,Photos and video services,Foto a video služby,Монтаж відео,Installation of video,Úprava videa
Фото і відеопослуги,Photos and video services,Foto a video služby,Оцифровка відеокасет,Digitizing video tape,Digitalizace videokazet
Фото і відеопослуги,Photos and video services,Foto a video služby,Аерозйомка,Aeer,Letecké fotografování
Фото і відеопослуги,Photos and video services,Foto a video služby,Випускні альбоми,Graduation albums,Maturitní alba
Фото і відеопослуги,Photos and video services,Foto a video služby,Інші послуги фото і відео,Other Photo and Video Services,Další fotografické a video služby
Дизайн,Design,Design,Розробка логотипів,Development of logos,Tvorba loga
Дизайн,Design,Design,Дизайн інтер'єру,Interior design,Design interiéru
Дизайн,Design,Design,Дизайн сайту,Site design,Návrh webových stránek
Дизайн,Design,Design,Дизайн поліграфії,Design of printing,Tiskový design
Дизайн,Design,Design,Послуги друку,Print services,Tiskové služby
Дизайн,Design,Design,Малюнки та ілюстрації,Drawings and illustrations,Kresby a ilustrace
Дизайн,Design,Design,Дизайн банерів,Banner design,Návrh banneru
Дизайн,Design,Design,3D дизайн,3D design,3D design
Дизайн,Design,Design,Розробка інфографіки,Development of infographics,Tvorba infografiky
Дизайн,Design,Design,UI/UX дизайн,Ui/ux design,Návrh UI/UX
Дизайн,Design,Design,Інше в дизайні,Other in design,Ostatní v designu
Робота в Інтернеті,Work on the Internet,Práce na internetu,Копірайтинг,Copywriting,Copywriting
Робота в Інтернеті,Work on the Internet,Práce na internetu,"Збір, пошук інформації","Gathering, finding information","Shromažďování, vyhledávání informací"
Робота в Інтернеті,Work on the Internet,Práce na internetu,Наповнення сайтів,Filling sites,Plnění obsahu webových stránek
Робота в Інтернеті,Work on the Internet,Práce na internetu,Набір тексту,Set of text,Transkriptor
Робота в Інтернеті,Work on the Internet,Práce na internetu,Рерайтінг,Rejeting,Rewriting
Робота в Інтернеті,Work on the Internet,Práce na internetu,Введення даних,Data entry,Zadávání dat
Робота в Інтернеті,Work on the Internet,Práce na internetu,Розшифровка інтерв'ю,Interviewing,Přepis rozhovorů
Робота в Інтернеті,Work on the Internet,Práce na internetu,Створення презентацій,Creating presentations,Tvorba prezentací
Робота в Інтернеті,Work on the Internet,Práce na internetu,Інша онлайн робота,Another online work,Další práce online
Реклама і маркетинг,Advertising and marketing,Reklama a marketing,Реклама в Інтернеті,Advertising on the Internet,Reklama na internetu
Реклама і маркетинг,Advertising and marketing,Reklama a marketing,Реклама в соціальних мережах,Advertising on social networks,Reklama na sociálních sítích
Реклама і маркетинг,Advertising and marketing,Reklama a marketing,SEO Просування сайтів,SEO Site promotion,SEO webových stránek
Реклама і маркетинг,Advertising and marketing,Reklama a marketing,Поширення реклами,Advertising,Propagace reklamy
Реклама і маркетинг,Advertising and marketing,Reklama a marketing,Виготовлення та монтаж зовнішньої реклами,Production and installation of outdoor advertising,Výroba a instalace venkovní reklamy
Реклама і маркетинг,Advertising and marketing,Reklama a marketing,Послуги промоутерів,Services of promoters,Služby promotérů
Реклама і маркетинг,Advertising and marketing,Reklama a marketing,Послуги звукорежисера,Services of sound engineer,Služby zvukaře
Реклама і маркетинг,Advertising and marketing,Reklama a marketing,Послуги моделі,Model services,Modeling
Реклама і маркетинг,Advertising and marketing,Reklama a marketing,Інша реклама,Another advertisement,Ostatní reklamní služby
Розробка сайтів та додатків,Development of sites and applications,Vývoj a tvorba webových stránek a aplikací,Створення сайтів,Creating sites,Tvorba webových stránek
Розробка сайтів та додатків,Development of sites and applications,Vývoj a tvorba webových stránek a aplikací,Доробка сайту,Site refinement,Úprava webových stránek
Розробка сайтів та додатків,Development of sites and applications,Vývoj a tvorba webových stránek a aplikací,Створення Landing page,Creating Landing Page,Tvorba úvodní stránky
Розробка сайтів та додатків,Development of sites and applications,Vývoj a tvorba webových stránek a aplikací,Верстка сайту,Site layout,Rozložení webových stránek
Розробка сайтів та додатків,Development of sites and applications,Vývoj a tvorba webových stránek a aplikací,Тестування ПЗ (),Testing software (),Testování softwaru
Розробка сайтів та додатків,Development of sites and applications,Vývoj a tvorba webových stránek a aplikací,Впровадження,Implementation,Implementace webových stránek
Розробка сайтів та додатків,Development of sites and applications,Vývoj a tvorba webových stránek a aplikací,Встановлення 1С,Installation 1C,Instalace 1C
Розробка сайтів та додатків,Development of sites and applications,Vývoj a tvorba webových stránek a aplikací,Послуги в сфері IT,IT services,Služby v oblasti IT
Розробка сайтів та додатків,Development of sites and applications,Vývoj a tvorba webových stránek a aplikací,Розробка мобільних додатків,Development of mobile applications,Tvorba mobilních aplikací
Розробка сайтів та додатків,Development of sites and applications,Vývoj a tvorba webových stránek a aplikací,Розробка ігор,Development of games,Tvorba her
Розробка сайтів та додатків,Development of sites and applications,Vývoj a tvorba webových stránek a aplikací,Створення та розробка технічного завдання,Creating and developing a technical task,Tvorba a vývoj technických specifikací
Розробка сайтів та додатків,Development of sites and applications,Vývoj a tvorba webových stránek a aplikací,Інші роботи з розробки сайтів,Other site development work,Další práce na vývoji webových stránek
Послуги для тварин,Animal services,Služby pro zvířata,Догляд за котами,Cat care,Péče o kočky
Послуги для тварин,Animal services,Služby pro zvířata,Догляд за собаками,Dog care,Péče o psy
Послуги для тварин,Animal services,Služby pro zvířata,Готель для тварин,Animal Hotel,Hotel pro zvířata
Послуги для тварин,Animal services,Služby pro zvířata,Перевезення тварин,Animal transportation,Přeprava zvířat
Послуги для тварин,Animal services,Služby pro zvířata,Догляд за рибками,Caring for fish,Péče o ryby
Послуги для тварин,Animal services,Služby pro zvířata,Догляд за гризунами,Rodent care,Péče o hlodavce
Послуги для тварин,Animal services,Služby pro zvířata,Догляд за птахами,Birds care,Péče o ptáky
Послуги для тварин,Animal services,Služby pro zvířata,Догляд за рептиліями,Care for reptiles,Péče o plazy
Послуги для тварин,Animal services,Služby pro zvířata,Онлайн консультація ветеринара,Online vet consultation,Online veterinární konzultace
Послуги для тварин,Animal services,Služby pro zvířata,Інші зоопослуги,Other zoo services,Další služby pro domácí zvířata
Бюро перекладів,Translation agency,Překladatelské služby,Письмові переклади,Written translations,Písemné překlady
Бюро перекладів,Translation agency,Překladatelské služby,Редактура перекладу,Translation editor,Editace překladu
Бюро перекладів,Translation agency,Překladatelské služby,Переклад документів та нотаріальне завірення,Translation of documents and notarization,Překlad dokumentů a notářské ověření
Бюро перекладів,Translation agency,Překladatelské služby,Усні переклади,Oral translations,Tlumočení
Бюро перекладів,Translation agency,Překladatelské služby,Технічний переклад,Technical translation,Technický překlad
Бюро перекладів,Translation agency,Překladatelské služby,Переклад вебсайтів,Translation of websites,Překlad webových stránek
Бюро перекладів,Translation agency,Překladatelské služby,Переклад аудіо та відео,Translated by audio and video,Překlad zvuku a videa
Бюро перекладів,Translation agency,Překladatelské služby,Апостиль і легалізація,Apostille and legalization,Apostila a legalizace
Бюро перекладів,Translation agency,Překladatelské služby,Інший переклад,Another translation,Ostatní překlady
