Волонтерська допомога,Volunteer assistance,Dobrovolnictví,Допомога літнім людям,Helping elderly people,Pomoc starším lidem
Організація свят,Organization of holidays,Organizace událostí,Послуги ведучого,Services of the presenter,Služby moderátora
Організація свят,Organization of holidays,Organizace událostí,Музичний супровід,Musical accompaniment,Hudební doprovod
Організація свят,Organization of holidays,Organizace událostí,Послуги аніматорів,Animator services,Služby animátorů
Організація свят,Organization of holidays,Organizace událostí,Організація харчування,Organization of food,Cateringové služby
Організація свят,Organization of holidays,Organizace událostí,Випічка та десерти,Baking and desserts,Moučníky a dezerty
Організація свят,Organization of holidays,Organizace událostí,Персонал для заходів,Staff for activities,Personál pro akce
Організація свят,Organization of holidays,Organizace událostí,Оформлення свят,Design of holidays,Výzdoba akcí
Організація свят,Organization of holidays,Organizace událostí,Свято під ключ,Turnkey holiday,Akce na klíč
Організація свят,Organization of holidays,Organizace událostí,Інші івент послуги,Other services,Další služby pro události
Послуги репетиторів,Tutor services,Služby lektora,Послуги репетиторів,Tutor services,Služby lektora
Послуги репетиторів,Tutor services,Služby lektora,Логопед,Speech therapist,Logoped
Послуги репетиторів,Tutor services,Služby lektora,Репетитори з математики,Mathematics tutors,Lektor matematiky
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з інформатики,Tutor in computer science,Lektor informatiky
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з вищої математики,A tutor from higher mathematics,Lektor vyšší matematiky
Послуги репетиторів,Tutor services,Služby lektora,Репетитори для підготовки до школи,Tutors to prepare for school,Lektor pro přípravu do školy
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з геометрії,Geometry tutor,Lektor geometrie
Послуги репетиторів,Tutor services,Služby lektora,Репетитори для початкової школи,Tutors for elementary school,Lektor pro základní školy
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з алгебри,Algebra tutor,Lektor algebry
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з програмування,Programming tutor,Lektor programování
Послуги репетиторів,Tutor services,Služby lektora,Репетитори з фізики,Physics tutors,Lektor fyziky
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з історії,A tutor from history,Lektor dějepisu
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з географії,Geography tutor,Lektor zeměpisu
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з біології,Biology tutor,Lektor biologie
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з літератури,Literature tutor,Lektor literatury
Послуги репетиторів,Tutor services,Služby lektora,Репетитори з хімії,Chemistry tutors,Lektor chemie
Послуги репетиторів,Tutor services,Služby lektora,Репетитори з малювання,Drawing tutors,Lektor malby
Послуги репетиторів,Tutor services,Služby lektora,Репетитори з економіки,Economics tutors,Lektor v oblasti ekonomie
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з макроекономіки,Macroeconomic tutor,Lektor makroekonomie
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з нарисної геометрії,A tutor of sketch geometry,Lektor deskriptivní geometrie
Послуги репетиторів,Tutor services,Služby lektora,Репетитори з опору матеріалів,Tutors from materials resistance,Lektor v oblasti odolnosti materiálů
Послуги репетиторів,Tutor services,Služby lektora,Репетитори з креслення,Drawing tutors,Lektor kreslení
Послуги репетиторів,Tutor services,Služby lektora,Репетитори з філософії,Philosophy tutors,Lektor v oblasti filozofie
Послуги репетиторів,Tutor services,Služby lektora,Репетитори з теоретичної механіки,Tutors from theoretical mechanics,Lektor teoretické mechaniky
Послуги репетиторів,Tutor services,Služby lektora,Репетитори з психології,Psychology tutors,Lektor v oblasti psychologie
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з правознавства,A jurisprudence tutor,Lektor v oblasti práva
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з мікроекономіки,Microeconomics tutor,Lektor mikroekonomie
Послуги репетиторів,Tutor services,Služby lektora,Репетитор з менеджменту,Management tutor,Lektor v oblasti managementu
Послуги репетиторів,Tutor services,Služby lektora,Інші викладачі предметів,Other teachers of subjects,Lektoři ostatních předmětů
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитор англійської мови,English tutor,Lektor anglického jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Англійська для дітей,English for children,Angličtina pro děti
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитор німецької мови,German tutor,Lektorka německého jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитор української мови,Tutor of the Ukrainian language,Lektor ukrajinského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з польської мови,Tutors from Polish,Lektoři polského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з російської мови,Tutors from Russian,Lektoři ruského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з італійської мови,Italian tutors,Lektor italského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитор французької мови,French tutor,Lektor francouzského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитор іспанської мови,Spanish tutor,Lektor španělského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з японської мови,Japanese tutors,Lektor japonského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори зі шведської мови,Swedish tutors,Lektor švédského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з чеської мови,Czech tutors,Lektor českého jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори білоруської мови,Tutors of the Belarusian language,Lektor běloruského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори казахської мови,Kazakh tutors,Lektor kazašského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з хінді,Tutors with Hindi,Lektor hindského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з угорської мови,Hungarian tutors,Lektor maďarského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з фінської мови,Tutors from Finnish,Lektor finského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з грецької мови,Greek tutors,Lektor řeckého jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з турецької мови,Turkish tutors,Lektor tureckého jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори румунської мови,Romanian tutors,Lektor rumunského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з норвезької мови,Norwegian tutors,Lektor norského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з арабської мови,Arabic tutors,Lektor arabského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з латині,Latin tutors,Lektor latiny
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з корейської мови,Korean tutors,Lektor korejského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з китайської мови,Chinese tutors,Lektor čínského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з нідерландської мови,Tutors from the Dutch language,Lektor nizozemského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з івриту,Hebrew tutors,Lektor hebrejského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Репетитори з данської мови,Danish tutors,Lektor dánského jazyka
Репетитори з іноземних мов,Foreign language tutors,Lektoři cizích jazyků,Інші викладачі іноземних мов,Other teachers of foreign languages,Ostatní učitelé cizích jazyků
Написання робіт,Writing works,Písemné práce,Реферати,Abstracts,Referát
Написання робіт,Writing works,Písemné práce,Курсові,Coursework,Seminární práce
Написання робіт,Writing works,Písemné práce,Дипломні,Diploma,Diplomové práce
Написання робіт,Writing works,Písemné práce,Конспекти,Summary,Synopsis
Написання робіт,Writing works,Písemné práce,Контрольні,Control,Testy
Написання робіт,Writing works,Písemné práce,Інше в написанні робіт,Other in writing works,Ostatní při psaní práce
Викладачі музики,Music teachers,Učitel hudby,Репетитори з фортепіано,Piano tutors,Lektor klavíru
Викладачі музики,Music teachers,Učitel hudby,Репетитори з сольфеджіо,Tutors from solfeggio,Lektor solfége
Викладачі музики,Music teachers,Učitel hudby,Репетитори з вокалу,Vocal tutors,Lektor zpěvu
Викладачі музики,Music teachers,Učitel hudby,Репетитори з гітари,Guitar tutors,Lektor hry na kytaru
Викладачі музики,Music teachers,Učitel hudby,Репетитори з гри на барабанах,Tutors from the game on drums,Lektor bubnování
Викладачі музики,Music teachers,Učitel hudby,Репетитори з флейти,Flute tutors,Lektor hry na flétnu
Викладачі музики,Music teachers,Učitel hudby,Репетитори зі скрипки,Filak tutors,Lektor hry na housle
Викладачі музики,Music teachers,Učitel hudby,Репетитори з саксофону,Saxophone tutors,Lektor saxofonu
Викладачі музики,Music teachers,Učitel hudby,Інші викладачі музики,Other music teachers,Ostatní učitelé hudby
Автоінструктори,Auto instructors,Instruktoři řízení ,Водіння (АКПП),Driving (automatic transmission),Řízení (automatická převodovka)
Автоінструктори,Auto instructors,Instruktoři řízení ,Водіння (МКПП),Driving (ICPP),Řízení (manuální převodovka)
Автоінструктори,Auto instructors,Instruktoři řízení ,ПДР (теорія),DA (theory),Pravidla silničního provozu (teorie)
Автоінструктори,Auto instructors,Instruktoři řízení ,Екстремальне водіння,Extreme driving,Extrémní jízda
Автоінструктори,Auto instructors,Instruktoři řízení ,Водіння мотоцикла,Driving a motorcycle,Řízení motocyklu
Автоінструктори,Auto instructors,Instruktoři řízení ,Пілотування,Piloting,Pilotáž
Автоінструктори,Auto instructors,Instruktoři řízení ,Інше навчання водінню,Another driving training,Další školení řidičů
Послуги тренерів,Trainers,Služby trenéra,Йога,Yoga,Jóga
Послуги тренерів,Trainers,Služby trenéra,Груповий фітнес,Group fitness,Skupinový fitness
Послуги тренерів,Trainers,Služby trenéra,Шейпінг,Shaping,Shaping
Послуги тренерів,Trainers,Služby trenéra,Художня гімнастика,Gymnastics,Moderní gymnastika
Послуги тренерів,Trainers,Služby trenéra,Фітбол,Fitball,Fitball
Послуги тренерів,Trainers,Služby trenéra,Стретчинг,Stretching,Stretching
Послуги тренерів,Trainers,Služby trenéra,Бодіфлекс,Bodiflex,Bodyflex
Послуги тренерів,Trainers,Služby trenéra,Ритміка,Rhythmic,Rytmika
Послуги тренерів,Trainers,Služby trenéra,Пілатес,Pilates,Pilates
Послуги тренерів,Trainers,Služby trenéra,Калланетика,Callnetics,Kalanetika
Послуги тренерів,Trainers,Služby trenéra,Аеробіка,Aerobics,Aerobik
Послуги тренерів,Trainers,Služby trenéra,Інший груповий фітнес,Another group fitness,Ostatní druhy fitnessu
Ігрові тренери,Game trainers,Sportovní trenér,Футбол,Football,Fotbal
Ігрові тренери,Game trainers,Sportovní trenér,Фехтування,Fencing,Šermování
Ігрові тренери,Game trainers,Sportovní trenér,Сквош,Square,Squash
Ігрові тренери,Game trainers,Sportovní trenér,Настільний теніс,Table tennis,Stolní tenis
Ігрові тренери,Game trainers,Sportovní trenér,Легка атлетика,Athletics,Atletika
Ігрові тренери,Game trainers,Sportovní trenér,Кінний спорт,Horse sport,Jezdecký sport
Ігрові тренери,Game trainers,Sportovní trenér,Гольф,Golf,Golf
Ігрові тренери,Game trainers,Sportovní trenér,Волейбол,Volleyball,Volejbal
Ігрові тренери,Game trainers,Sportovní trenér,Великий теніс,Tennis,Tenis
Ігрові тренери,Game trainers,Sportovní trenér,Більярд,Billiards,Kulečník
Ігрові тренери,Game trainers,Sportovní trenér,Баскетбол,Basketball,Basketbal
Ігрові тренери,Game trainers,Sportovní trenér,Інші ігрові види спорту,Other game sports,Ostatní herní sporty
Ігрові тренери,Game trainers,Sportovní trenér,Водні види спорту,Water sports,Vodní sporty
Ігрові тренери,Game trainers,Sportovní trenér,Синхронне плавання,Synchronous swimming,Synchronizované plavání
Ігрові тренери,Game trainers,Sportovní trenér,Плавання,Swimming,Plavání
Ігрові тренери,Game trainers,Sportovní trenér,Дайвінг,Diving,Potápění
Ігрові тренери,Game trainers,Sportovní trenér,Гребля,Dam,Veslování
Ігрові тренери,Game trainers,Sportovní trenér,Водне поло,Water polo,Vodní pólo
Ігрові тренери,Game trainers,Sportovní trenér,Аквааеробіка,Aqua aerobics,Aqua aerobik
Ігрові тренери,Game trainers,Sportovní trenér,Інші водні види спорту,Other water sports,Ostatní vodní sporty
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Тхеквондо,Taekwondo,Taekwondo
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Самбо,Sambo,Sambo
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Ушу,Wush,Wushu
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Тайський бокс,Thai boxing,Thajský box
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Рукопашний бій,Dogfight,Rukopašný boj
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Кікбоксинг,Kickboxing,Kickbox
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Карате,Karate,Karate
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Капоейра,Kapoira,Capoeira
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Дзюдо,Judo,Judo
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Джиуджитсу,Jujjjts,Jujitsu
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Грекоримська боротьба,Grecorian struggle,Řecko-římský zápas
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Вільна боротьба,Wrestling,Zápas ve volném stylu
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Бокс,Boxing,Boxování
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Бої без правил,Battles without rules,Boj bez pravidel
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Айкідо,Aikido,Aikido
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Інші бойові мистецтва,Other martial arts,Ostatní bojová umění
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Силові види спорту,Power sports,Silové sporty
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Важка атлетика,Weightlifting,Vzpírání
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Спортивна гімнастика,Sports gymnastics,Sportovní gymnastika
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Пауерліфтинг,Powerlifting,Powerlifting
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Кросфіт,Crossfit,Crossfit
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Бодібілдинг,Bodybuilding,Kulturistika
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Акробатика,Acrobatics,Akrobacie
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Армрестлінг,Armrestling,Zápas na rukou
Бойові мистецтва та силовий спорт,Martial arts and power sports,Bojová umění a silové sporty,Інші силові види спорту,Other power sports,Ostatní silové sporty
Хореографія,Choreography,Choreografie,Уроки з художньої гімнастики,Gymnastics lessons,Lekce moderní gymnastiky
Хореографія,Choreography,Choreografie,Уроки брейкдансу,Brugdan lessons,Lekce break dance
Хореографія,Choreography,Choreografie,Уроки стриппластики,Stripplasty lessons,Lekce strip plastic
Хореографія,Choreography,Choreografie,Уроки Хіпхопу,Hiphop lessons,Lekce hip hopu
Хореографія,Choreography,Choreografie,Уроки спортивних танців,Sports dance lessons,Lekce tanečního sportu
Хореографія,Choreography,Choreografie,Народні танці,Folk dances,Lekce lidového tance
Хореографія,Choreography,Choreografie,Уроки латиноамериканських танців,Latin American dance lessons,Lekce latinskoamerického tance
Хореографія,Choreography,Choreografie,Уроки східних танців,Oriental dance lessons,Lekce orientálního tance
Хореографія,Choreography,Choreografie,Уроки балету,Ballet lessons,Lekce baletu
Хореографія,Choreography,Choreografie,Інше в хореографії,Other in choreography,Ostatní v choreografii
Послуги краси і здоров'я,Beauty and Health Services,Služby v oblasti krásy a zdraví,Масаж,Massage,Masáž
Послуги краси і здоров'я,Beauty and Health Services,Služby v oblasti krásy a zdraví,Догляд за нігтями,Nail care,Péče o nehty
Послуги краси і здоров'я,Beauty and Health Services,Služby v oblasti krásy a zdraví,Косметологія,Cosmetology,Kosmetologie
Послуги краси і здоров'я,Beauty and Health Services,Služby v oblasti krásy a zdraví,Догляд за віями,Care for eyelashes,Péče o řasy
Послуги краси і здоров'я,Beauty and Health Services,Služby v oblasti krásy a zdraví,Догляд за бровами,Eyebrow care,Péče o obočí
Послуги краси і здоров'я,Beauty and Health Services,Služby v oblasti krásy a zdraví,Перманентний макіяж,Permanent makeup,Permanentní make-up
Послуги краси і здоров'я,Beauty and Health Services,Služby v oblasti krásy a zdraví,Перукарські послуги,Hairdressing services,Kadeřnické služby
Послуги краси і здоров'я,Beauty and Health Services,Služby v oblasti krásy a zdraví,Депіляція,Depilation,Depilační služby
Послуги краси і здоров'я,Beauty and Health Services,Služby v oblasti krásy a zdraví,Послуги візажиста-стиліста,Makeup artist services,Služby vizážistky
Послуги краси і здоров'я,Beauty and Health Services,Služby v oblasti krásy a zdraví,Макіяж,Makeup,Make-up služby
Послуги краси і здоров'я,Beauty and Health Services,Služby v oblasti krásy a zdraví,Психолог,Psychologist,Psycholog
Послуги краси і здоров'я,Beauty and Health Services,Služby v oblasti krásy a zdraví,Дієтолог,Nutritionist,Odborník na výživu
Послуги краси і здоров'я,Beauty and Health Services,Služby v oblasti krásy a zdraví,Інший догляд за собою,Another care of self,Další péče o sebe
Ділові послуги,Business services,Obchodní služby,Бухгалтерські послуги,Accounting services,Účetní služby
Ділові послуги,Business services,Obchodní služby,Юридичні послуги,Legal Services,Právní služby
Ділові послуги,Business services,Obchodní služby,Ріелтор,The realtor,Realitní kancelář
Ділові послуги,Business services,Obchodní služby,Послуги коллцентру,Collect Center services,Služby call centra
Ділові послуги,Business services,Obchodní služby,Фінансові послуги,financial services,Finanční služby
Ділові послуги,Business services,Obchodní služby,Консалтингові послуги,Consulting services,Poradenské služby
Ділові послуги,Business services,Obchodní služby,Кадрові послуги,Personnel services,Personální služby
Ділові послуги,Business services,Obchodní služby,Послуги безпеки,Security services,Bezpečnostní služby
Ділові послуги,Business services,Obchodní služby,Послуги у сфері міграції,Migration Services,Služby v oblasti migrace
Ділові послуги,Business services,Obchodní služby,Інші ділові послуги,Other business services,Ostatní obchodní služby
Ремонт авто,Car repair,Oprava automobilů,Допомога в дорозі,Help on the road,Pomoc na cestách
Ремонт авто,Car repair,Oprava automobilů,Технічне обслуговування та діагностика,Maintenance and diagnosis,Údržba a diagnostika
Ремонт авто,Car repair,Oprava automobilů,Автоелектрика,Autoelectric,Autoelektrika
Ремонт авто,Car repair,Oprava automobilů,Кузовні роботи,Body work,Práce na karoserii
Ремонт авто,Car repair,Oprava automobilů,Двигун,Engine,Motor
Ремонт авто,Car repair,Oprava automobilů,Коробка перемикання передач,Gearbox box,Převodovka
Ремонт авто,Car repair,Oprava automobilů,Догляд за салоном,Care for the salon,Péče o interiér
Ремонт авто,Car repair,Oprava automobilů,Ремонт і заміна автоскла,Repair and replacement,Opravy a výměny autoskel
Ремонт авто,Car repair,Oprava automobilů,Ходова частина,Chassis,Podvozek
Ремонт авто,Car repair,Oprava automobilů,Рульова система,The steering system,Systém řízení
Ремонт авто,Car repair,Oprava automobilů,Гальмівна система,Brake system,Brzdový systém
Ремонт авто,Car repair,Oprava automobilů,Вихлопна система,Exhaust system,Výfukový systém
Ремонт авто,Car repair,Oprava automobilů,Шиномонтаж,Tire,Montáž pneumatik
Ремонт авто,Car repair,Oprava automobilů,Ремонт і обслуговування автокондиціонерів,Repair and maintenance of auto -conditioners,Opravy a údržba klimatizací
Ремонт авто,Car repair,Oprava automobilů,Встановлення газобалонного обладнання (ГБО),Installation of aerobal equipment (HBO),Instalace zařízení plynových lahví
Ремонт авто,Car repair,Oprava automobilů,Ремонт мототехніки,Motochinics repair,Opravy motorových vozidel
Ремонт авто,Car repair,Oprava automobilů,Автострахування,Auto insurance,Pojištění vozidel
Ремонт авто,Car repair,Oprava automobilů,Інший ремонт авто,Another car repair,Ostatní opravy automobilů